#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = fc43c4a6fea899bd4a05c06f184eb9ea7699e3a323c48716c51d194888b9a1a8e0ab739108f12f755bbf38a67377c428af0eb97a462ff34c52cfb1a0f667b9f7
DAT = 05f4e30c5886be1c2218951443253900675e442d288eb72d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = c5b4ee98d163f5f14ac83d9377bb88e49575a6c1c304a6c1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5038cdb8bdf7ad0fcb4547701cb0faf78591ddc7152094c58ad5a2a1b1fb44c6

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   84, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ba148f3365dfe4e1020ba506615c3fc20383edbdefeec139d5809b84502990ab
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 1200005400000000
DAT = 9cbc2ca2aabb2508323485cb55aa1b1d10f56c5a67ecdc2b2108f276a3b7ccb08b0c829d89f5c9299cbed86abe572d86a9646233e85a4f7c05f76fe2ec17f050
DAT = 0e1ff9ba0a64c97c35fed679472bca89366295ce81c7128f7b181191066305bff5a6e4c1f0e5f6c2e81dce936ef4086b1c0d170dcde6e3fdb02a369687949b46
DAT = ac06d72d7c2576bf76186bf462110e6dbcbe1c77da5c02a6731e77a9e46ac64f06845fd06a2eb532
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 4700005100000000
DAT = 12eabe82c4fd5b90b5d0bb3f1a89ecbb61a6b842aca293822d2322ad1b6b39dab5a6e74c8bc91687306c3b877d17717c97c35c5d4a6324dff5a2dbe4f0bc5ad5
DAT = 86fc0b15e6bbc6e23c68a55da90319d431ea3b679ee7e9d059b177fed64c4a9948ca1f93b70c7994140bbcef0e8ccafeec8a03fbefdbc9ec51b26003d7e69cc0
DAT = 38744d3af7d05c98f74fc57f873458e0ff1a2d246c3731681f121882799f4549953d5170783d5170

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   73, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1c08c73b70d8f9d83f42a174862a1a7e1ebed5041f59b98b97bb48ab0e76bc99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = 34ef47fb85965284a9180b3d9fa12ccf09176701677264fa94be7f36940e8bc920c769e778c7dae4728fc55521060cf1ec062e74ff1d0a1b0d95b2b37af5a394
DAT = 7c425f4f710e2a96ffa8f9dd79be4eac20713d413074c09ca71c5d0f3b1effe1d3e39a79fe0ef131d9fb5211e63664a715b0a91e49d5033f0e059933525e7615
DAT = c2b1f3286086c4998e680af631de964e8de4024ebbe4024e
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 5600004800000000
DAT = 930cda61eaf1d0c3f23ff612f2ae0f818d67c1ea1f20908850e4b4b56c10ca079b40d1602a47edb917c66435ec870b4c6c46b89960e0c10e6a52c4a5a2bda8ae
DAT = fc54f0a3a17a86677aacb6443278abfbc6be7ec471edb048fa1dcc2cf881be6d4d7164588d50601e265002cc2b8e4f78632425d69537828bee1237bf7b0d5f53
DAT = fc0246a312cfd2f8702ca0e2c6939b14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 779359e5977ff4eae63e54e9163d4837d257a6d7dc52027e206523e4eb99c91d

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7703b1fa6ff92086ba279914c41475a9171af0ba38dd6007a7221777c294b3b1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 1a4cea5131b080c83f3b376c5681d3fc3ee35c9f2066ce070473b3b65f8260a29478c0e898994bfe0451a7d3c08aeeb93891dfa9d164c43eb370f86bfad1f86b
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = ac4b9d728d227fb777b4042a5eda87cb4718f48219ff29da6329e6688018b591fb78add822ae409dcd24badb41f45b6fd50a45b7b4b31a7c

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = a589db3b8363fc4d2c0faa1df9d22eb06e3bd6e22f07dd9e976672e611e9d720
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 22a9885071ed466fc5b666a6f200bb1fd15fb920c582f7aca2935c4ee82f2e7eac70f1428b04f142
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 736dab5fb56b20840bf42221ffbdae410e3949a4553949a4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 95ebef6a673345beb9280c0552219f896bdd4d5083a848cb5dbbecba5c36fe65

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   99, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 40e4ea762e8e4071e9be66177922683cd6022ce69dc2a4d62fb03993fff0e03b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=99 bytes
HDR = 1200006300000000
DAT = f67ebb90a6c00c291a9c6772af05b3e9531d2056130a22784d68545d00af68dd873386b387c9ac6e9aeff0aebf2459dc02514dd3b393c8571f3cf7766276994d
DAT = 2db25c076836430da30d5984b3213163af46c4074a2f8389fe162bf85aeb9649b862ba8feeb52cd7f061224f6ac6e273720738b59b0a80d14644cb6e72842c87
DAT = 79b5dc52f75ebab95735caf4f48f169baa9d4109812efc6107175ac50343476a40dfbcc48017c8cf88f526aea72dbaee7a57f350e1e9d6532339df5ba1f6cab7
DAT = d713515a8801c85a
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 4700005100000000
DAT = a05a4bb93f9b5d4a173079006df88df02a2bde5d654e70f966ede40c4d4a409061c0057e2e1e7ab474c86cd055f723870619f7037cc9973ccad603354e04a1f2
DAT = b1ff68761b9e0b3cff5c49638fe00627a5aa99d97e73f44e564972807c34162a162110ea7613f2f62820e3d428e6eccd0a25e8fe7a6ad208a57e9d363cc8bdd4
DAT = bc6a58df701d41f0c3cb6987363cca22d0ae9bda2ee4ca9dffb7bb297f98cacd4342366464423664

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Ct Size =   60
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = cd2083d97f6452cf0375941b28112aa725e3390a7ff768fb02faf0a571346a32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 1200002300000000
DAT = 6b4d8f9276bc869fd8e9da13ec5b517299a1200b0df61cb3bace9e572391bf6b1343ee25377dc10f3b54b8733ae488a293d2f8d4d96af86f9968a6dc23984629
DAT = 8a6b92170a6a9a17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=60 bytes
HDR = 5600003C00000000
DAT = 2e182c516db2ac734983503834dee57f376b7f78e3673e9f793b3d1329bf0597f66bf2bf04da6f483d7cf2b96cb49f6beccf1c4a4898a59ac8d71a62c25d4585
DAT = 8f8a6d873f76645670fa4fca761dec75a68b09690d57ff8a4a211710ee362935116f3079a842426d8b6ef0bb4a6f8df4e63b8f58cd5259ae
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9794ddca781d14f100a682311341bc8a8ae2f931d21f610d12b6d6b07e77d2df

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    9, Pt Size =   70
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7c9da808b78520e31732310bb0bf462d0ab5776b37c9f11d0d3e31cbb40ce370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 6229544a70c882030590cd475bdc9fef3337f27a7137f27a
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=70 bytes
HDR = 4700004600000000
DAT = 0771365de50b5fd9621fbb5165c18a22a5d2a2454bcd2a966fbaf68c1a43b4526c72d6628664822c4a8464831866f8146fe9ba8ec65fb8ff8b07feaefd4fff1a
DAT = fd0c025983248a863415a181bfa9cabd9ee3fa610a91d0a5c0d029bc38e902de23d25925402249d8f45223574135a5af07be314405e07aae233eed2bed43fedb
DAT = b80afbb9b22ed7ebd2004b376b354b37

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   16, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 98b00af32dd95cac2f919188696733babc3de7ac880df3f910ac3a654d2fd67f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 0e97f30486b4d0b1386e72904fc0c02266c0155c2506b28a97ef113b524aba3e
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 5600003300000000
DAT = 08943dfa1f580158b0f81a7c4aab9ba7d7f87c521006f4f99f7e91fb62a4cea2a526acf5d470046f6b7526200af48b4a6cfc6ae80576456fa84b835312c9eec7
DAT = b28910d144ea486a8e6afaff177b736a6db0d1ce061a5114f1aff38b3719ad568e90a0bc3b923fbc
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 15cb7a656163ad8f144974f716775965f033d52e906198ced77ed153dbc1278f

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   63, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1fab9eb60ffb9b6b92e5c66cc1c40bee3f7978bdfe31204ea4a308e6da7727b9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F00000000
DAT = f8e771593e95a257e88f3226aaa6468aae18399013b0674a54f2afe47d13f252299a7d4dae25eae0ee29f7485fc9d36382dd123ba50b7e7ea94e0f7ec5bec5d5
DAT = 66a26900eb6626e3f299ffcd299a70133458f78d14982838f5bc12a0bb87771d2b3b42eb15c49e461de74ed189011676f056c107539e82b3883a5be9c85a07e9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = fd29bd86951e15d3888fa6c5472168dab71e451937e0e09bae2bdb747a26a27b166e607d023c92e0a284eb9bc8a6473052cd4ec6fea28e059f24b76f7424b76f

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =   77, Ct Size =   66
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9030113c3c4e093b59d12ccafb7a3366f544859148f323ee35664cf110b6305f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=77 bytes
HDR = 1200004D00000000
DAT = 5fe60a9ea1402e3625fc5474eca53179ee40cf935cced197e80a3b73e24c2c46f888ae2bb4e38b108f4e4ff07936353d34f1674924e8514c3900e427cfdbcc3a
DAT = cac3915f7526d2f6e35c93fbfb2c48124b401c4ffd39bcb1dc4c1aff83c6647e8e8182f673db8af16c261a72bbe0631e5ef9debccf32f0c02cca84a75227353b
DAT = e82670b738ad31a8c3013d165a59913d62bd22d4cc07cb54b4a3c736cea3c736
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=66 bytes
HDR = 5600004200000000
DAT = 81fbad6d946e8a0d93395c1a704b49884396fa1616a4f6d122044d3710e96191d646cf77dd6336f1c1cad3a7d683cb9637acc3c268920d3fb2bc252427a49365
DAT = 7bafbbfaa5434d05ffcc07c987be0987e34bdaf6f88e77cfb021002202fea79a41216c23fac59f9e2fcb449ee5c6822f3476c7b2744a08ed4244524358aabae4
DAT = f0cd9909b3e09909
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = dfb20482cbcb87740a1ea9b6ca96d42a8d6f513cdebba6ce0303f5cffb3cebc8

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   96, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = b4b6c71a14cc3d61f8ea01594a2d06b65ebf496523cb837465ba0cfb4dca65aa
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 1200006000000000
DAT = 25867c11f865fae495df718985f695fd17c7e69882ede8cdf90f99e6d539443f62a21d0963afbbf7f073bdb5516aea0ea936a0e98be7cdb9c3eb4d363dc1143c
DAT = c739f0d6348854f8dcfd597b104a5eeb670a498b99e9c677b3e511ee56c4f5ff9dc4bcf9f25c1188fe972a4bac25b274282984081ddbc3c84bc72e68aeca04fd
DAT = 15a4c9ea2e08e59f69ca5df77c3603c4ed269eec6e31caed8cfdd4dd4cf21eda55ff8eee9810616bf55ed76e5d4b2807f94df8e891ca23c22e325838ad249beb
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 131c84c89d0075981553a94f52822125131e6f50b3196ffc86bcebaeb460f0e56381b0b15a236f812d26a37ab6c472f35852e1054e57e105

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   81, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = c6916a76b2a24b75fd94beb8bd5262ee7e1afbaca406f4513ad59932fee7b153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 1200005100000000
DAT = 4cecef45924fc7165d70599cb04e90d34f7112a74da3ca83ea68b28164d043f9bff6322b3719a53dd8955a6b7e7325fa8606c4db24d3f8fa1fa74b623fc36690
DAT = d8b5502a4a743fd4029148de55768b4481cc968f0655f61b73db2cc1334bd45f55811d296e890144f57a158a33c2480a336f73fb8ba08e926cbf716a12321b01
DAT = b0e3f17b82dccca45fa3941c43b28e269d8d8a7c4a9ece27d82e759ff301208e8d98d04b9598d04b
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 5600003300000000
DAT = a64491078d44efbbbe04ce807da8ef61151585822eac4e5cf1362919ec7ede1abf84b9e59317fa57aaa9e61b6c6d079547f0e77aa12566c05a7de5b7fc75cf7a
DAT = 60ef3b282d663614d09e333884e01d4c1555c4463b0b94a325bc4c800ea4a023daa7dcefbd5f0aef
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3930ffdfa3980f724815399320422b4fca70b777fdfdaf41924f65b63bb35400

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 469497f244d248fa1286cb3370a56f82074bab7f10f3d18393df681ec612c5e4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 7f0aa74c923e9a6bd0f5d991dd746b311c71973802df5503d76c1086c04996c4c7b43b308ca7eeb4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = ff360aa4b2dc9d4569399ffb22b28aba386cea9b22c4b5fb

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = cc47a1347f37c6a35c8bdf7bad2f2b71428e2ddf0816d74cab97b051ec86e96c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 8226191564abad1596d39918ed9969dfe07e371e036aad2aa81c579cb2ba2bf56aeb8b9b8a235f98008e75adf79969948567223dc81fef3d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 392c9464bb52f81d
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 841c65132efa2bd897335d68f3c6b277e3d14e21273580eaf9fc34f76b9f7761

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   71, Pt Size =   90
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ec0fc6f8ab43ba8a66a9372350d3ee3c6931cbe6a3016bbf1a3471876d0d645d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=71 bytes
HDR = 1200004700000000
DAT = b42c9af26daff5e46f17af3dda2a2c757b3e1b2c1d35b6478c50c2d344575a7eee20bca5d676a494f944c503e3960d416313d4537183ec4194f2bbd8ab04cbb2
DAT = 398e03921f31f2728e3757dd63e0d8a2584dc08984c556053728162729a763cad1cb9a23569655b888cf3afa6a94423a4db78da233b4e82e6bfbb2b8aa462c46
DAT = 8cf61875f337a90efc44c8a6ca5122a6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=90 bytes
HDR = 4700005A00000000
DAT = 4fbd2514926d804344e662994317180a9558765cd310915c9d13c68b3731597a0748273977ec103cbaa4ff7ed2a7fce2bfc4551fe55dba3122a05988462b1bc1
DAT = bcaebab341be5a0f6419e9d72c28021691273860ededb9f93b63b5c02bbdb9d66040caa2dc7e7c4c9cf9a8a900e2ef65914f58951c1d0283d09477057f9a01d6
DAT = 3fb49f5e756a98f7baae1d00502d80ba3afa365a7be2d9759e46024d7d31c8ccfcb9e6e5204574cc2961018c01834745cb3fe4c19a05e4c1

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   52, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 734a273cf56ad1de65aa4cd589958ba264ccad87cb064caed8549b8fcbeb37e0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = b5513d5583add511aea62b1cc06c6aa7fde60cc5062b0e1682db216690d9cebabc07b6d753dc4bb0d7023dd55fd329c5d74ae2fd8c5b3366ce2600b531f50a43
DAT = 082c6fe2781fdda3e5a7b9b914032453a97b5a44b062fe57fcc7007390f21dd141c0538984104465
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 7451f72f7b2874a3e0a7e84e3e2aa43eeb6013833a238dd6c5ba377653a4277613a24faefd9308d830617f041f5c7581ad4cf4df0693a35959ae30b5b203fac5
DAT = 53ab8db4083a634819dda061fdb889e7fb4bad976de6fcc94cbcbfd4aae541532336ebd7526a2b16924e114a65c44d973dcb716f65a55960bdcd269f50fa003d
DAT = 1bd33700f35e867ea8033b8f21e6b018b342fddca5869720ba1d094f2b7f3287d97356fc6a4e407b9df42b353ab7d98e
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = d9991e8c675e851a775d819ba06f79806180fcd930af1dd14d7365ebc18e5f7a

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   73, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 86e25fd028f83fd3cd566b84868d11f1cbdbf76c86b629f6d6b77b158947b519
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = 618c0da9fe955a63e9845358f516705d7d1817b2ff1af5e5046af46ac5a9e249ec3c2995e606e4b453a38e375b9c5d91ad93c97bc9158fc24d8cfc1bec777701
DAT = 26903c0e6f32487cb0c92cc1188deacca16d8cd234dd38f7ad35f045149ffb8a89f85838df39fe7e050445de88a75a3fdb259bd9c37f0d25086461102817c4b9
DAT = 3412b4a54722bc92a12a164b9b1fd28d660eceb34e0eceb3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 4700002100000000
DAT = 601b6c4c71befe834d6cf5fb0ae99695054a3e14da090bdd390a0e3d0b661967122b3cee7b6f7d438ec1e9576f3eee6f122ce4fdcd2b6b7ef522121a24e30812
DAT = dc8fd1d1148fd1d1

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   37, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = e5cd561ad5619fe6912d05621495466e44397b2ba02a4c2c166955f86cd76d8e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 1200002500000000
DAT = 30c165d9d993e4c2cecaa17498127c038b703cc55ba69daa0c42a5c1a4715b8166ba07891fc17d27d96e8a4d80c0b652264aa5311b5ab942a428850babc6ab30
DAT = a9c7760f950d7c313cbe725adcbe725a
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 5600004800000000
DAT = 5f01305e8e8d96b21981ae977a93cc2ab771ba9c3b57457d12c93534e02f832076d28e90aeddc33b47aadde55f55f4267fec90f68ae364f08610cd132b75fc4e
DAT = 784f07d5d644bad449e66c3cb7cb32e679c43b68c423202df4099e43c67dace9b02fda138bb9cc3aa1d4e01d2dc5cf993c03639def30a24308cb33a4100d905e
DAT = 1ad895ed7064d1d609cb89fd3d1db8c4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6d8ec0f9aa2f6817daa3e940e0b4dcb2b750a7f840ac04fb51caca378fcf6371

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   24, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9d44774e652b4b1bdf9cd25c9b7c35b4d0c6c1127aa9cec3d55ed8aaad5aff1d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 34d28e96b1cb0d130ba811fe4f8ab5835d3d416129bd2c536e2f8e040e404c47e5d818db3cb902978fc1d7d195b2ae8f
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = 6f9ba9ebad7b381449bd724ee8e190517425ae933ccbbf026ab8053bd814ce15934db57b4677834dd1ce8a7ce2fa51df37090bb6a5515c6e265e040c0f7332f7
DAT = 5126490b7ff6f4c42898b66cf6a838b0600a53be9f321ba2a2c5b890e419ae9689b80cbb8bdf37891c682e72609ef68d379292775d64d164b474a8ca7d25cf0a
DAT = ecb6253955735430ae22c19623afb3a1099a0fc8c18eb042774816d3f05974d416591bc4da98239652bed2fce51760efa5959ab570c4566516719495e89fff05
DAT = 876cbdb89865bdb8

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   20, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6f8225581ee8ffb167b1185515f1b04c3aa6f64f586952c47b057b64597d6cdb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 300beb0cf085cf7ca2c8cf8d52ad9014c0ee43939fe918a50ff0897fb363686d62592d711451d152
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 5600003900000000
DAT = 387ccce90ab667581ca2af053abb0347de6e159cb5caf1610630a8540f1d8ef08e17de2aed76277bed814943fb8630f536702c555f3776834787980271407b70
DAT = 71d3a4a165266437f9e2c130d8267087d295bc67255a332f0eee461c3c2c477294406b827da05b24bcc1dd400c1f8eb5a0b7f318ddb7f318
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8af062305c53334649d63e3997c7c1f783905ffee6036c7243edf09e478b977f

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   47, Pt Size =   54
